CUSTOMERID,FDSegment,Channel,FDCount,AverageBalance
N-1371651,MWI,BR,1,2932000
N-8128391,MWI,BR,4,2249000
N-4671024,MWI,BR,7,3842000
N-7336140,MWI,BR,10,3033000
N-9679834,MWI,BR,10,4918000
N-3570957,MWI,BR,1,2051000
N-2262175,MWI,NB,3,2165000
N-3097954,MWI,BR,2,3842000
N-7518837,MWI,NB,3,3305000
N-5907086,MWI,NB,2,3215000
N-7771906,MWI,NB,5,3472000
N-7687549,MWI,BR,7,4559000
N-9801659,MWI,NB,5,2958000
N-2331529,MWI,BR,2,2526000
N-4609023,MWI,BR,7,3687000
N-4198273,MWI,BR,5,3182000
N-8375735,MWI,BR,6,4932000
N-8202340,MWI,BR,10,4818000
N-4018026,MWI,BR,2,3980000
N-7436180,MWI,BR,8,4279000
N-3381519,MWI,BR,10,2197000
N-2442337,MWI,NB,8,2044000
N-9080993,MWI,BR,8,4061000
N-2641543,MWI,NB,7,3061000
N-3803238,MWI,NB,5,3164000
N-1799291,MWI,BR,9,4045000
N-8749182,MWI,BR,8,3616000
N-3108975,MWI,BR,10,3363000
N-3486298,MWI,NB,3,3217000
N-9545999,MWI,NB,2,2551000
N-3358630,MWI,BR,10,4749000
N-9573773,MWI,BR,2,2208000
N-5309181,MWI,BR,1,2786000
N-7432726,MWI,BR,8,2684000
N-4779142,MWI,BR,2,3864000
N-4987153,MWI,NB,2,2424000
N-5052837,MWI,NB,8,2047000
N-8525525,MWI,NB,8,2830000
N-5475430,MWI,BR,10,3774000
N-5545891,MWI,BR,1,4028000
N-5474393,MWI,BR,6,2713000
N-3706527,MWI,BR,6,2949000
N-5093531,MWI,BR,8,4336000
N-3595927,MWI,NB,1,2041000
N-2183948,MWI,BR,7,4352000
N-5512517,MWI,BR,3,4983000
N-9567051,MWI,BR,8,2075000
N-6574050,MWI,BR,7,2678000
N-2952084,MWI,NB,9,3290000
N-3623936,MWI,BR,8,4197000
N-8255951,MWI,BR,3,2279000
N-9262851,MWI,BR,2,3155000
N-3996908,MWI,BR,5,4436000
N-2705261,MWI,BR,9,4854000
N-6475972,MWI,NB,2,3442000
N-9780218,MWI,BR,10,4853000
N-8078230,MWI,BR,9,2595000
N-6712619,MWI,NB,7,2739000
N-4800034,MWI,BR,5,4410000
N-1881413,MWI,NB,2,2058000
N-5043044,MWI,BR,5,2045000
N-3916059,MWI,NB,6,2166000
N-3124383,MWI,BR,5,3544000
N-7281846,MWI,BR,2,3556000
N-3071962,MWI,BR,8,2992000
N-4575675,MWI,NB,4,3202000
N-2068415,MWI,BR,5,2340000
N-9799733,MWI,BR,2,2422000
N-5970062,MWI,NB,8,3018000
N-9636946,MWI,NB,5,3490000
N-5972933,MWI,BR,7,4888000
N-9167558,MWI,NB,2,2273000
N-1489325,MWI,BR,1,3866000
N-4618929,MWI,BR,1,4487000
N-9390180,MWI,BR,3,3008000
N-1491216,MWI,NB,10,2637000
N-9370681,MWI,BR,4,4414000
N-3968842,MWI,NB,9,2977000
N-8065366,MWI,NB,2,2247000
N-5454849,MWI,NB,5,3149000
N-8954377,MWI,NB,5,2270000
N-2983520,MWI,BR,7,3633000
N-3826957,MWI,BR,1,4323000
N-4796763,MWI,BR,3,3137000
N-6140238,MWI,BR,7,2752000
N-6044336,MWI,NB,2,2714000
N-7081965,MWI,NB,4,3025000
N-4275062,MWI,NB,3,2957000
N-7034566,MWI,NB,7,3246000
N-5847407,MWI,BR,6,3776000
N-8973367,MWI,NB,2,2672000
N-5319784,MWI,NB,8,2607000
N-3819896,MWI,BR,5,3786000
N-8174804,MWI,BR,7,4644000
N-3284074,MWI,BR,8,2477000
N-9858026,MWI,BR,9,4468000
N-2835604,MWI,BR,10,3857000
N-7890412,MWI,BR,10,4905000
N-1501445,MWI,BR,8,4200000
N-8740486,MWI,BR,5,2369000
N-9753979,MWI,BR,4,2300000
N-8273588,MWI,BR,8,2927000
N-3392012,MWI,BR,7,4423000
N-7671355,MWI,NB,4,2790000
N-6487145,MWI,BR,6,3793000
N-5729482,MWI,NB,2,3338000
N-1535881,MWI,BR,10,4645000
N-4834630,MWI,NB,9,2317000
N-1846833,MWI,BR,4,4888000
N-6099862,MWI,NB,10,2803000
N-8634811,MWI,BR,2,4959000
N-2953504,MWI,NB,10,2173000
N-6673851,MWI,BR,4,2416000
N-5677735,MWI,BR,2,3830000
N-1978734,MWI,NB,7,2920000
N-8258124,MWI,BR,3,3919000
N-2857681,MWI,BR,1,2385000
N-3749690,MWI,NB,9,2490000
N-4908550,MWI,NB,6,3453000
N-2656678,MWI,BR,10,3209000
N-5564801,MWI,BR,7,3689000
N-6147250,MWI,BR,3,4739000
N-7657108,MWI,BR,1,3613000
N-6785035,MWI,BR,1,3007000
N-4635594,MWI,NB,6,2910000
N-4441429,MWI,BR,5,4158000
N-8371216,MWI,NB,4,2831000
N-8312938,MWI,NB,10,2674000
N-5951336,MWI,BR,4,4304000
N-3124451,MWI,BR,7,4163000
N-9680293,MWI,NB,1,3085000
N-1974636,MWI,BR,4,3617000
N-5828840,MWI,BR,10,3135000
N-9342014,MWI,BR,1,2438000
N-4292270,MWI,BR,1,3631000
N-2180137,MWI,BR,8,2660000
N-6311760,MWI,BR,10,2484000
N-6027886,MWI,BR,5,3901000
N-6415516,MWI,BR,7,2017000
N-5216770,MWI,NB,3,2705000
N-9842146,MWI,BR,1,4996000
N-2557090,MWI,BR,9,3357000
N-1163330,MWI,BR,9,3119000
N-2924072,MWI,BR,3,3901000
N-8386995,MWI,BR,5,2925000
N-1289261,MWI,BR,7,2228000
N-1430419,MWI,BR,3,3560000
N-6070161,MWI,NB,10,3391000
N-3349606,MWI,BR,2,2176000
N-4882422,MWI,BR,4,4410000
N-5878824,MWI,BR,4,4955000
N-5494046,MWI,BR,7,3502000
N-6042537,MWI,NB,3,2366000
N-1719846,MWI,NB,9,2172000
N-6245125,MWI,NB,1,3411000
N-9205987,MWI,NB,7,2177000
N-2491441,MWI,BR,9,4377000
N-6936608,MWI,BR,5,4786000
N-7803400,MWI,BR,7,3515000
N-2884230,MWI,NB,6,2864000
N-9759818,MWI,BR,1,2949000
N-6450429,MWI,BR,2,4979000
N-8678485,MWI,NB,10,2539000
N-8211273,MWI,NB,10,2627000
N-6395281,MWI,BR,9,3997000
N-3128158,MWI,BR,8,3736000
N-1956840,MWI,NB,3,2319000
N-9932250,MWI,BR,2,4065000
N-6769814,MWI,BR,10,2503000
N-3236653,MWI,BR,2,4333000
N-3427620,MWI,BR,4,4232000
N-8486649,MWI,BR,3,4883000
N-8123288,MWI,BR,4,2290000
N-3203078,MWI,BR,3,2878000
N-7424828,MWI,NB,4,2627000
N-8165513,MWI,BR,10,2218000
N-6582006,MWI,BR,1,2479000
N-8843762,MWI,BR,7,4325000
N-1287865,MWI,BR,3,2437000
N-3909624,MWI,NB,7,2167000
N-9385340,MWI,BR,5,2221000
N-3135632,MWI,NB,9,2198000
N-1625467,MWI,BR,3,4362000
N-2792612,MWI,BR,9,2330000
N-7564102,MWI,NB,3,2633000
N-6973117,MWI,NB,6,3266000
N-6301681,MWI,NB,5,2376000
N-4313147,MWI,NB,5,2892000
N-6635667,MWI,NB,6,2222000
N-2888618,MWI,BR,10,4899000
N-5381047,MWI,BR,10,3595000
N-8749601,MWI,BR,8,4772000
N-9190553,MWI,BR,6,4660000
N-5094436,MWI,NB,10,3374000
N-1892539,MWI,NB,7,2580000
N-1869767,MWI,NB,6,3387000
N-3564768,MWI,BR,6,3092000
N-2363633,MWI,BR,1,2715000
N-4496996,MWI,BR,4,3920000
N-2855436,MWI,BR,8,2489000
N-8830492,MWI,BR,7,2497000
N-4617167,MWI,NB,7,2507000
N-9756841,MWI,BR,9,3192000
N-3116553,MWI,BR,1,4909000
N-1958852,MWI,BR,9,2479000
N-6042745,MWI,NB,3,2471000
N-6999429,MWI,BR,9,2385000
N-8052627,MWI,BR,4,4159000
N-9299675,MWI,BR,2,4620000
N-4944233,MWI,BR,9,3339000
N-2354306,MWI,NB,2,3019000
N-9250422,MWI,NB,4,2980000
N-9855556,MWI,NB,2,2008000
N-8279423,MWI,BR,5,4124000
N-3070751,MWI,BR,3,4513000
N-6417305,MWI,NB,8,3124000
N-4131752,MWI,NB,9,3373000
N-5465413,MWI,BR,7,4203000
N-5376351,MWI,BR,7,3084000
N-6029297,MWI,BR,3,3915000
N-8176140,MWI,BR,2,3799000
N-3988763,MWI,NB,10,3149000
N-1953957,MWI,BR,3,3770000
N-2297456,MWI,NB,2,2083000
N-9633784,MWI,NB,6,3109000
N-7598955,MWI,BR,4,3685000
N-8263443,MWI,BR,9,3616000
N-1637611,MWI,BR,6,2408000
N-4789709,MWI,BR,8,4991000
N-2776652,MWI,BR,4,4230000
N-2846716,MWI,BR,5,2411000
N-9386401,MWI,BR,6,3038000
N-5256676,MWI,NB,3,2547000
N-5219443,MWI,BR,4,4426000
N-2382832,MWI,BR,6,2746000
N-4521935,MWI,BR,9,2576000
N-8388030,MWI,BR,1,3514000
N-8504471,MWI,NB,6,2920000
N-9458259,MWI,BR,5,4933000
N-2166336,MWI,BR,8,2276000
N-5724681,MWI,BR,1,4458000
N-8592075,MWI,BR,7,3012000
N-5832667,MWI,NB,8,2117000
N-3389178,MWI,NB,2,2043000
N-4728176,MWI,NB,4,3256000
N-4435468,MWI,BR,2,2924000
N-5033938,MWI,BR,4,4842000
N-6192390,MWI,BR,7,4721000
N-8607308,MWI,BR,3,4621000
N-9856552,MWI,BR,3,3192000
N-7796156,MWI,BR,2,2642000
N-7872506,MWI,BR,10,2217000
N-5581719,MWI,BR,6,2404000
N-5140484,MWI,NB,4,3005000
N-8949439,MWI,BR,9,2075000
N-7850999,MWI,BR,5,4139000
N-1290815,MWI,BR,5,4863000
N-3198234,MWI,NB,2,2705000
N-8012463,MWI,BR,8,3321000
N-3400991,MWI,BR,4,4646000
N-6629973,MWI,BR,6,4062000
N-4888748,MWI,BR,2,2273000
N-4291583,MWI,BR,3,2337000
N-3409304,MWI,NB,4,3161000
N-3250643,MWI,BR,5,3578000
N-3480989,MWI,NB,9,2009000
N-2433905,MWI,NB,1,2590000
N-3044213,MWI,BR,7,4837000
N-9626455,MWI,NB,7,2568000
N-1570395,MWI,NB,3,2340000
N-8545880,MWI,BR,2,3209000
N-4752093,MWI,BR,10,3043000
N-1755061,MWI,NB,3,2592000
N-1424233,MWI,BR,4,4991000
N-9774370,MWI,BR,5,2049000
N-6813219,MWI,BR,6,2425000
N-5641790,MWI,NB,5,2622000
N-6192323,MWI,NB,10,2555000
N-4218846,MWI,NB,5,3201000
N-8414676,MWI,BR,8,3429000
N-1587242,MWI,BR,9,2938000
N-5528991,MWI,BR,3,2717000
N-1132135,MWI,BR,8,3421000
N-1242307,MWI,BR,3,4522000
N-4357256,MWI,BR,9,2094000
N-4852979,MWI,BR,1,4168000
N-1448085,MWI,BR,5,4616000
N-7544343,MWI,NB,4,2310000
N-2216271,MWI,NB,3,2008000
N-9535402,MWI,BR,8,2586000
N-2519685,MWI,BR,4,4179000
N-4106552,MWI,BR,6,2093000
N-2647184,MWI,BR,4,4593000
N-2065119,MWI,BR,5,4879000
N-3798990,MWI,BR,9,2259000
N-6944495,MWI,BR,10,2732000
N-5747839,MWI,BR,5,3030000
N-7218481,MWI,NB,5,3468000
N-9617503,MWI,BR,1,3651000
N-3768064,MWI,NB,3,2787000
N-5099081,MWI,NB,6,3174000
N-9091473,MWI,NB,8,2329000
N-5170070,MWI,BR,6,2740000
N-4760283,MWI,BR,4,3712000
N-5714460,MWI,BR,1,3679000
N-5227978,MWI,NB,4,2951000
N-5177817,MWI,BR,1,2250000
N-2691914,MWI,NB,2,2429000
N-6792634,MWI,NB,8,2903000
N-3712607,MWI,BR,6,4071000
N-1819012,MWI,NB,10,3155000
N-9939780,MWI,BR,10,4398000
N-5464810,MWI,BR,5,3699000
N-8816941,MWI,BR,8,3786000
N-4574142,MWI,NB,6,3173000
N-8542118,MWI,BR,2,2241000
N-1174685,MWI,NB,1,2056000
N-8793945,MWI,BR,9,2564000
N-1947310,MWI,BR,10,3794000
N-4078466,MWI,BR,9,2919000
N-4631163,MWI,BR,9,2485000
N-2293793,MWI,BR,9,3839000
N-6150846,MWI,BR,6,2897000
N-4918802,MWI,BR,8,4924000
N-5797348,MWI,BR,10,4143000
N-7229801,MWI,BR,2,3227000
N-4561729,MWI,BR,10,2180000
N-2418652,MWI,NB,6,2955000
N-2031734,MWI,NB,1,3301000
N-7709011,MWI,NB,1,2443000
N-2336098,MWI,BR,7,4117000
N-7078976,MWI,BR,5,4850000
N-6129051,MWI,NB,8,2703000
N-7502915,MWI,BR,6,2146000
N-8512081,MWI,NB,5,3261000
N-7716482,MWI,BR,1,4150000
N-6184563,MWI,NB,7,2256000
N-9982644,MWI,BR,4,2277000
N-1427521,MWI,NB,4,2373000
N-3215092,MWI,BR,8,3775000
N-5507263,MWI,BR,2,3569000
N-7919626,MWI,BR,10,4330000
N-5267104,MWI,BR,2,4634000
N-6125484,MWI,BR,5,4350000
N-7876581,MWI,BR,6,2599000
N-4801001,MWI,BR,5,3224000
N-5335345,MWI,BR,7,2765000
N-8024694,MWI,BR,3,3225000
N-4597004,MWI,BR,5,2660000
N-9757745,MWI,BR,10,3601000
N-1209079,MWI,NB,6,3401000
N-6328479,MWI,BR,9,3169000
N-8043645,MWI,BR,3,3677000
N-9557238,MWI,BR,10,2151000
N-8916529,MWI,NB,8,2806000
N-5299528,MWI,NB,10,2476000
N-4894178,MWI,NB,3,3237000
N-1299873,MWI,BR,10,4748000
N-9614109,MWI,BR,7,4683000
N-3996442,MWI,BR,1,2172000
N-4342012,MWI,NB,8,2174000
N-7495731,MWI,BR,6,4768000
N-6160719,MWI,BR,6,3694000
N-9261475,MWI,BR,9,2609000
N-3882238,MWI,BR,6,4841000
N-1123491,MWI,BR,6,3038000
N-1728519,MWI,BR,8,2462000
N-2054183,MWI,BR,3,4551000
N-3416502,MWI,NB,3,3106000
N-8749137,MWI,BR,5,4779000
N-2768316,MWI,BR,10,2428000
N-7105499,MWI,BR,5,2914000
N-6019967,MWI,BR,7,2232000
N-8951513,MWI,BR,6,2487000
N-6575713,MWI,BR,7,3306000
N-5759093,MWI,BR,4,3146000
N-2287437,MWI,BR,3,3473000
N-8685906,MWI,BR,5,3149000
N-6701304,MWI,NB,5,2378000
N-2071355,MWI,BR,2,4236000
N-6669551,MWI,NB,5,2372000
N-7411437,MWI,NB,1,2778000
N-8103635,MWI,BR,4,2604000
N-8660874,MWI,NB,7,3389000
N-5678580,MWI,BR,4,2081000
N-6283660,MWI,NB,6,3430000
N-2552388,MWI,NB,7,2128000
N-5137404,MWI,BR,4,2402000
N-8502937,MWI,BR,3,4827000
N-9115208,MWI,NB,1,2332000
N-8772212,MWI,BR,5,2723000
N-5133108,MWI,BR,4,2512000
N-6948984,MWI,NB,4,2265000
N-3120676,MWI,BR,8,4664000
N-8603926,MWI,BR,3,4777000
N-6266457,MWI,BR,2,4868000
N-9498240,MWI,NB,8,2469000
N-7425077,MWI,NB,8,2508000
N-8824131,MWI,BR,9,3120000
N-9126462,MWI,BR,8,2803000
N-9791556,MWI,BR,10,4467000
N-3917766,MWI,NB,5,2411000
N-2905026,MWI,BR,9,3814000
N-6675328,MWI,NB,3,2934000
N-8852432,MWI,BR,6,4105000
N-2506498,MWI,BR,6,2631000
N-9163632,MWI,BR,4,4382000
N-4491793,MWI,BR,3,4275000
N-3302261,MWI,BR,1,4506000
N-4801528,MWI,BR,10,2315000
N-7457977,MWI,BR,4,2865000
N-8708532,MWI,BR,7,4780000
N-7426389,MWI,BR,3,3197000
N-1353736,MWI,BR,8,3739000
N-2730520,MWI,BR,6,2815000
N-7919206,MWI,BR,8,3252000
N-6145302,MWI,NB,9,2525000
N-7933458,MWI,NB,6,3206000
N-1954265,MWI,BR,4,3716000
N-2074974,MWI,BR,3,3659000
N-4190659,MWI,BR,9,4227000
N-4479699,MWI,NB,1,2768000
N-7195436,MWI,NB,6,2876000
N-1472494,MWI,BR,7,3444000
N-6924624,MWI,BR,5,4508000
N-9375247,MWI,BR,3,3246000
N-3250159,MWI,BR,8,2386000
N-4895056,MWI,BR,5,2189000
N-5038289,MWI,BR,4,4334000
N-2936739,MWI,BR,8,2396000
N-7215158,MWI,NB,4,3184000
N-7362183,MWI,NB,8,2928000
N-2415782,MWI,BR,8,3050000
N-4486658,MWI,BR,8,3651000
N-7243564,MWI,BR,2,2244000
N-7034958,MWI,BR,5,4276000
N-9900183,MWI,BR,8,4935000
N-7826858,MWI,BR,5,4543000
N-2618291,MWI,BR,5,3006000
N-1504669,MWI,BR,8,2056000
N-7750120,MWI,BR,7,4148000
N-7119983,MWI,BR,4,4645000
N-7682051,MWI,BR,6,3673000
N-6196827,MWI,BR,4,3328000
N-3012832,MWI,BR,8,3427000
N-4553739,MWI,BR,4,4298000
N-4039729,MWI,BR,10,4590000
N-8419458,MWI,BR,8,3371000
N-7733201,MWI,BR,3,2004000
N-6270511,MWI,BR,5,4393000
N-5126552,MWI,NB,10,3262000
N-4762512,MWI,NB,8,2750000
N-9713185,MWI,BR,9,2452000
N-4970800,MWI,BR,6,4532000
N-1341105,MWI,BR,3,3944000
N-3150110,MWI,BR,8,3856000
N-5501969,MWI,BR,6,3220000
N-6656228,MWI,NB,10,3000000
N-4051309,MWI,BR,5,3094000
N-1707038,MWI,BR,10,3113000
N-6696698,MWI,BR,9,4852000
N-7849971,MWI,BR,2,2977000
N-4328802,MWI,BR,8,2848000
N-3577174,MWI,NB,10,3343000
N-7970940,MWI,BR,7,4107000
N-4273037,MWI,BR,8,3835000
N-8145402,MWI,BR,4,4497000
N-3243380,MWI,NB,9,2810000
N-5717142,MWI,BR,10,2429000
N-5989039,MWI,BR,8,4378000
N-6453046,MWI,NB,8,2243000
N-8189985,MWI,BR,4,4899000
N-9856278,MWI,NB,6,2412000
N-7323958,MWI,NB,10,2082000
N-2581635,MWI,NB,9,2560000
N-4848610,MWI,BR,1,4359000
N-4516070,MWI,NB,4,3499000
N-2930775,MWI,NB,1,2126000
N-2793401,MWI,BR,2,4324000
N-6587490,MWI,NB,2,2391000
N-7472938,MWI,BR,3,3776000
N-1437488,MWI,BR,3,2603000
N-4542489,MWI,BR,9,4790000
N-3759516,MWI,NB,6,2504000
N-4997822,MWI,BR,9,2447000
N-6149546,MWI,NB,4,3247000
N-9420879,MWI,BR,1,3600000
N-2250341,MWI,NB,3,3094000
N-6039346,MWI,NB,10,3073000
N-1869525,MWI,NB,8,2873000
N-2418455,MWI,BR,6,4777000
N-5853105,MWI,BR,3,4920000
N-7132177,MWI,BR,1,2339000
N-9264492,MWI,BR,9,3148000
N-7236008,MWI,BR,2,4051000
N-4530081,MWI,NB,3,2737000
N-1949388,MWI,NB,2,2284000
N-6703948,MWI,BR,2,3335000
N-5366634,MWI,BR,8,2641000
N-2114032,MWI,BR,4,3817000
N-3464808,MWI,BR,7,2459000
N-5030494,MWI,NB,3,3275000
N-7426354,MWI,BR,7,4232000
N-5298674,MWI,BR,2,4926000
N-7838650,MWI,NB,10,2343000
N-2199994,MWI,NB,8,3128000
N-5472506,MWI,NB,7,3201000
N-2230317,MWI,NB,10,2060000
N-1579644,MWI,NB,1,2477000
N-4537574,MWI,NB,7,2366000
N-7697389,MWI,NB,3,3032000
N-3956979,MWI,BR,2,4834000
N-9817724,MWI,BR,7,2509000
N-4736930,MWI,BR,8,3604000
N-4402938,MWI,BR,3,4689000
N-8739885,MWI,BR,2,3367000
N-6504465,MWI,BR,1,2010000
N-3761352,MWI,BR,6,3561000
N-2905182,MWI,BR,9,4791000
N-9687229,MWI,BR,3,2285000
N-9017852,MWI,BR,5,4133000
N-4839495,MWI,BR,1,2507000
N-4831284,MWI,NB,1,2921000
N-3870537,MWI,BR,1,2484000
N-5301471,MWI,BR,8,2816000
N-2252706,MWI,BR,6,3402000
N-8553517,MWI,BR,3,2801000
N-7757570,MWI,BR,8,2526000
N-9681227,MWI,NB,8,2196000
N-2239839,MWI,BR,2,4593000
N-9487907,MWI,NB,1,2207000
N-2158306,MWI,NB,9,2655000
N-5272431,MWI,NB,7,2134000
N-8677112,MWI,NB,3,3124000
N-6747239,MWI,BR,8,3166000
N-9650063,MWI,BR,4,4432000
N-5315621,MWI,NB,9,3243000
N-4818563,MWI,NB,1,3459000
N-9293272,MWI,BR,10,3684000
N-9564805,MWI,BR,4,2694000
N-5490305,MWI,BR,8,4597000
N-2315020,MWI,NB,1,3291000
N-5374121,MWI,NB,9,2498000
N-2025774,MWI,NB,3,2613000
N-1484152,MWI,BR,5,4206000
N-1485806,MWI,BR,2,4940000
N-8046601,MWI,BR,6,3916000
N-3701736,MWI,BR,1,3091000
N-3548103,MWI,NB,3,3477000
N-8329025,MWI,BR,1,3883000
N-8895554,MWI,BR,8,2683000
N-6586112,MWI,BR,2,3577000
N-6354956,MWI,NB,9,3371000
N-4800892,MWI,NB,10,3000000
N-5180914,MWI,BR,8,4285000
N-5159013,MWI,BR,2,2486000
N-4823400,MWI,BR,10,3707000
N-4062633,MWI,BR,6,3455000
N-1332454,MWI,BR,7,4122000
N-2345623,MWI,NB,7,2478000
N-2982092,MWI,BR,6,3524000
N-7504178,MWI,NB,3,2669000
N-5747820,MWI,BR,5,4779000
N-1762503,MWI,BR,3,3585000
N-9956203,MWI,BR,8,2095000
N-5302542,MWI,BR,8,4959000
N-8284675,MWI,BR,7,4045000
N-6756167,MWI,NB,8,2380000
N-7284046,MWI,BR,6,3223000
N-6304687,MWI,BR,8,4178000
N-4654655,MWI,BR,5,3675000
N-8581262,MWI,BR,1,4681000
N-9046769,MWI,BR,9,4338000
N-5939137,MWI,BR,1,2930000
N-9673375,MWI,BR,2,2443000
N-8563378,MWI,NB,6,2851000
N-1200709,MWI,NB,1,2338000
N-2639450,MWI,BR,3,4413000
N-4596281,MWI,BR,6,4238000
N-1753229,MWI,NB,4,3378000
N-8981102,MWI,BR,3,3143000
N-9607504,MWI,BR,9,2275000
N-3846834,MWI,BR,9,2673000
N-5859620,MWI,BR,6,2980000
N-6973841,MWI,BR,4,4911000
N-2821628,MWI,NB,2,2968000
N-7014833,MWI,NB,3,3317000
N-5120777,MWI,BR,10,3210000
N-8344802,MWI,NB,7,2842000
N-4131635,MWI,BR,6,3116000
N-9652110,MWI,BR,10,3459000
N-3521817,MWI,BR,8,2002000
N-3253906,MWI,BR,8,4084000
N-7969247,MWI,BR,8,2236000
N-5852934,MWI,BR,10,2725000
N-1446710,MWI,NB,7,2440000
N-3700767,MWI,BR,2,3245000
N-6287774,MWI,NB,3,2255000
N-3429086,MWI,NB,6,2762000
N-9593289,MWI,BR,4,4513000
N-9614008,MWI,BR,6,4168000
N-8194623,MWI,BR,10,4665000
N-3964763,MWI,BR,3,2946000
N-2089616,MWI,NB,5,3291000
N-8200042,MWI,BR,9,2348000
N-2738608,MWI,BR,6,2516000
N-6722352,MWI,BR,6,2365000
N-4509573,MWI,BR,3,2230000
N-2166839,MWI,NB,10,3448000
N-6203667,MWI,BR,3,4817000
N-6811828,MWI,BR,8,2175000
N-9473369,MWI,BR,2,3819000
N-1987525,MWI,BR,1,4872000
N-4748541,MWI,BR,5,3755000
N-2372128,MWI,BR,6,4728000
N-7358407,MWI,BR,8,2223000
N-9656563,MWI,BR,3,4377000
N-8735515,MWI,BR,3,3557000
N-3181461,MWI,BR,7,2828000
N-3803223,MWI,BR,8,2984000
N-4245288,MWI,NB,8,2768000
N-9696753,MWI,BR,1,2179000
N-2671957,MWI,BR,4,3917000
N-7778547,MWI,BR,7,2612000
N-3309679,MWI,BR,7,3423000
N-4612389,MWI,BR,10,4778000
N-8498592,MWI,BR,1,2551000
N-8729397,MWI,BR,6,4168000
N-4571877,MWI,BR,1,2941000
N-6708452,MWI,BR,4,4013000
N-1761352,MWI,BR,9,4460000
N-6787399,MWI,BR,2,4190000
N-9206077,MWI,NB,1,3424000
N-2617917,MWI,BR,5,3267000
N-8678494,MWI,NB,4,3047000
N-2861725,MWI,BR,5,2297000
N-9827640,MWI,BR,4,4464000
N-4447727,MWI,BR,8,4856000
N-4775099,MWI,BR,2,2442000
N-6591869,MWI,BR,7,4165000
N-5731652,MWI,BR,6,2117000
N-3977848,MWI,BR,5,2626000
N-9356015,MWI,BR,3,2627000
N-3437799,MWI,NB,6,3055000
N-5614245,MWI,BR,7,2016000
N-1197057,MWI,BR,7,2455000
N-3436973,MWI,BR,9,2006000
N-1543700,MWI,BR,3,4424000
N-4743595,MWI,NB,9,2813000
N-3621234,MWI,BR,4,4720000
N-5327715,MWI,NB,10,2165000
N-5352403,MWI,NB,6,3074000
N-9882334,MWI,NB,9,2293000
N-3186068,MWI,BR,9,2013000
N-2156717,MWI,BR,6,2002000
N-6828414,MWI,BR,8,4791000
N-2027456,MWI,BR,4,3292000
N-2154008,MWI,NB,9,3276000
N-9557399,MWI,BR,2,4268000
N-1939021,MWI,NB,8,3388000
N-8399097,MWI,NB,2,2812000
N-6739936,MWI,BR,4,2569000
N-5781002,MWI,NB,3,2967000
N-8271200,MWI,NB,8,3160000
N-9020901,MWI,NB,4,2840000
N-9575140,MWI,BR,1,2492000
N-6802050,MWI,BR,9,3571000
N-5769800,MWI,NB,1,2188000
N-2520885,MWI,BR,9,3871000
N-5479152,MWI,BR,3,4157000
N-2601322,MWI,BR,2,2070000
N-5852273,MWI,BR,3,2041000
N-4825503,MWI,NB,3,2026000
N-8259096,MWI,NB,6,2841000
N-5914862,MWI,NB,4,3057000
N-3519810,MWI,BR,1,2850000
N-4409006,MWI,BR,1,3366000
N-7588633,MWI,NB,2,2743000
N-1441783,MWI,BR,5,3520000
N-8015932,MWI,BR,6,3598000
N-4100735,MWI,BR,3,3020000
N-9736944,MWI,BR,3,2306000
N-4365749,MWI,BR,3,3914000
N-3484336,MWI,BR,8,2154000
N-9303033,MWI,NB,3,3274000
N-3427071,MWI,NB,5,3071000
N-9828075,MWI,BR,6,3343000
N-8675456,MWI,NB,4,2357000
N-1588654,MWI,BR,1,4117000
N-6422651,MWI,BR,8,3762000
N-8046542,MWI,BR,9,4003000
N-1513868,MWI,BR,7,2031000
N-6203914,MWI,BR,8,4694000
N-6967672,MWI,NB,9,3283000
N-3448054,MWI,NB,9,2688000
N-1261130,MWI,NB,9,2492000
N-4638920,MWI,BR,1,2777000
N-2915615,MWI,BR,10,3388000
N-3833146,MWI,BR,6,2653000
N-7554518,MWI,NB,2,3240000
N-7774771,MWI,NB,8,3255000
N-7862380,MWI,BR,8,4426000
N-3242796,MWI,BR,9,4413000
N-8012722,MWI,NB,1,2370000
N-9006992,MWI,BR,7,2906000
N-1497440,MWI,BR,4,2980000
N-5236233,MWI,BR,2,3552000
N-3668845,MWI,BR,4,3675000
N-3796054,MWI,NB,3,2323000
N-7265514,MWI,NB,9,3190000
N-7124135,MWI,BR,10,4196000
N-9055483,MWI,BR,7,2397000
N-6412184,MWI,BR,1,2339000
N-8005253,MWI,BR,3,2593000
N-6547179,MWI,BR,4,2267000
N-3413053,MWI,NB,7,3319000
N-9650299,MWI,BR,1,4791000
N-6823979,MWI,NB,4,2455000
N-2747983,MWI,BR,8,3397000
N-4596076,MWI,BR,8,3924000
N-9912476,MWI,BR,5,2101000
N-3884876,MWI,BR,10,3647000
N-3691164,MWI,NB,2,3161000
N-2122681,MWI,NB,2,2882000
N-9777122,MWI,BR,5,2316000
N-8880676,MWI,NB,10,2196000
N-6060085,MWI,BR,9,2440000
N-2919416,MWI,BR,6,2952000
N-4600856,MWI,BR,6,4009000
N-2003896,MWI,NB,10,2301000
N-2910523,MWI,BR,7,2445000
N-1924208,MWI,BR,7,2309000
N-1548630,MWI,NB,3,2602000
N-7723467,MWI,NB,4,2379000
N-1250640,MWI,BR,1,3411000
